D_10011c = 0x10011c; // visibility:global
__tf10bad_typeid = 0x2b96a8; // size:0x50 type:func visibility:weak
pushdat_m = 0x319668; // size:0x138 visibility:global
__tf12ENE_MOT_CTRL = 0x2b3de0; // size:0x3c type:func visibility:weak
_vt$16__user_type_info = 0x36a0f0; // size:0x30 visibility:weak
PrintNumber__FiiiUcUciUc = 0x20fc70; // size:0x1a8 type:func visibility:global
EnemyMain__Fv = 0x16cf08; // size:0x134 type:func visibility:global
init_AutoLoad_Main__Fv = 0x12c088; // size:0x24 type:func visibility:global
MapDoorSetStat__FUiPv = 0x105a88; // size:0x8 type:func visibility:global
ch001anm032 = 0x31e7d0; // size:0xa visibility:global
after_GameOver_Menu__F11GPHASE_ENUM = 0x1acdf0; // size:0x6c type:func visibility:global
EffImageHalf32__FPUiUiUi = 0x13f900; // size:0x54 type:func visibility:global
foot_seSetNewFiles__FPCii = 0x196f08; // size:0x288 type:func visibility:global
gra3dSetLight__FiPC8G3DLIGHT = 0x1b3428; // size:0x3b8 type:func visibility:global
kaza2_panel_left_up = 0x3f3b50; // size:0x4 visibility:global
MapLoadGetHeadPtr__Fi = 0x10b780; // size:0x54 type:func visibility:global
cmove_ctrl = 0x336c70; // size:0xc8 visibility:global
SaveLoadMcStateMsgDisp__FiiUci = 0x2467c0; // size:0x34 type:func visibility:global
EJobB28__FP10ENEALG_WRK = 0x17b5c0; // size:0x4c type:func visibility:global
MemoryCardPlayDataHeadInit__Fv = 0x1e2128; // size:0x28 type:func visibility:global
PutSpriteYW__FUsUsfffifffUciUcUcUc = 0x1920d0; // size:0x310 type:func visibility:global
__tf8TALK_TBL = 0x2b46c8; // size:0x3c type:func visibility:weak
EventMacroLoadInit__Fv = 0x17f7a8; // size:0x3c type:func visibility:global
_rix_100 = 0x292ce0; // size:0x9c type:func visibility:global
sceVu0CameraMatrix = 0x28a4b8; // size:0xb0 type:func visibility:global
EJobB1F__FP10ENEALG_WRK = 0x17ad80; // size:0x90 type:func visibility:global
Work__t13CFadeVariable1Zc = 0x2b0b28; // size:0x74 type:func visibility:weak
MapPutDelete__Fi = 0x110ea0; // size:0x7c type:func visibility:global
SavePointFadeInDispMain__Fv = 0x2479d8; // size:0x4c type:func visibility:global
ch000anm061 = 0x3f1ce8; // size:0x4 visibility:global
SubContrast2__FUcUc = 0x162460; // size:0xf0 type:func visibility:global
EJobM03__FP10ENEALG_WRK = 0x176db0; // size:0x3d0 type:func visibility:global
AlbumEditFrameDisp__FiiUc = 0x11d138; // size:0x90 type:func visibility:global
SetMessageV2__FP8DISP_STR = 0x20edf0; // size:0x49c type:func visibility:global
IgEffectStoryMainContrastTypeGet__Fv = 0x1cc308; // size:0x54 type:func visibility:global
dmaVif1SetPacketFLUSH_DIRECT__FPA3_i = 0x135af0; // size:0x108 type:func visibility:global
crystal_title_020 = 0x2d9500; // size:0x78 visibility:global
SystemDataSaveInit__FPFi_PvPFPv_v = 0x265420; // size:0x98 type:func visibility:global
EventCameraInitCtrlReq__Fv = 0x18c818; // size:0x20 type:func visibility:global
OptionButtonSetupDisp__Fv = 0x229d08; // size:0x27c type:func visibility:global
EffectCandleFlameDraw__FPfPifi = 0x154080; // size:0x254 type:func visibility:global
GetStaticInstance__H1Z31GRA3DSCRATCHPADLAYOUT_MAPSHADOW_v_PX01 = 0x2b6b58; // size:0xc type:func visibility:weak
AlbumMemFree__FPCci = 0x126070; // size:0x44 type:func visibility:global
MapLBuffLoad__Fi = 0x1095e0; // size:0xb0 type:func visibility:global
StreamAutoGetInfo = 0x272558; // size:0x74 type:func visibility:global
SetPlyrFinderIn__Fv = 0x237bc0; // size:0x26c type:func visibility:global
MissionGetTimePal__FPiN20i = 0x215ed8; // size:0xac type:func visibility:global
ch013anm000 = 0x3f1ec0; // size:0x8 visibility:global
EventExeFuncCall__FP11EV_EXE_CTRL = 0x17fe30; // size:0x234 type:func visibility:global
IsReady__13CPhotoCharger = 0x2321b0; // size:0x8 type:func visibility:global
Snd3DCreateWrk = 0x2745f0; // size:0x70 type:func visibility:global
OptionBrightnessDisp__Fv = 0x229b00; // size:0x208 type:func visibility:global
MapDrawObjNoShadow__FPvPA3_f = 0x107dc0; // size:0xc0 type:func visibility:global
sis_algo = 0x3f4468; // size:0x1 visibility:global
iWakeupThread = 0x27ea80; // size:0x94 type:func visibility:global
ButterflyTargetType03 = 0x2e2170; // size:0x2c visibility:global
sceVu0TransposeMatrix = 0x289978; // size:0x84 type:func visibility:global
end_GameOver_Menu_Album__Fv = 0x1acfc8; // size:0x8 type:func visibility:global
ch041morph004 = 0x32ec68; // size:0x10 visibility:global
SetSisDrawFLG__Fi = 0x226a50; // size:0x20 type:func visibility:global
GetMenuCameraEdtPk2Addr__Fv = 0x1eda90; // size:0x8 type:func visibility:global
__kernel_cosf = 0x29a3d8; // size:0x150 type:func visibility:global
Work__t12CWrkVariable3Zsi_20_i_128_ = 0x2b8860; // size:0x40 type:func visibility:weak
StreamAutoAllRestart = 0x272780; // size:0xbc type:func visibility:global
Draw__7CFilmNoiiiii = 0x1909d0; // size:0x26c type:func visibility:global
SisterUnlock__Fv = 0x2625c0; // size:0x18 type:func visibility:global
MenuRadioTexLoadReq__Fv = 0x2041a8; // size:0x44 type:func visibility:global
ButterflyTargetType04 = 0x2e21a0; // size:0x2c visibility:global
SetCDReadMode = 0x2710f8; // size:0x28 type:func visibility:global
StreamAutoSetPosition = 0x272ab8; // size:0x134 type:func visibility:global
sceCdSyncS = 0x27bed0; // size:0x6c type:func visibility:global
g3dGsExecStoreImage__FPC15sceGsStoreImagePUI80 = 0x1a1a38; // size:0xb30 type:func visibility:global
SortPhotoData_OldTime__FP9PFILE_WRK = 0x230df8; // size:0xb0c type:func visibility:global
ChrSortGetPlayrMatrix__Fv = 0x101228; // size:0x20 type:func visibility:global
PhotoDmgChk2__Fi = 0x23a450; // size:0x274 type:func visibility:global
test_anm13 = 0x3f2a10; // size:0x4 visibility:global
__floatdisf = 0x29cb88; // size:0xe8 type:func visibility:global
MapPutResetAll__Fv = 0x1114c8; // size:0xa8 type:func visibility:global
motCheckInterp__FP8ANI_CTRL = 0x21ba50; // size:0x8 type:func visibility:global
GetMemoHaveNum__Fv = 0x1e5698; // size:0x6c type:func visibility:global
ItemEffectDrawOne__Fi = 0x156b28; // size:0x924 type:func visibility:global
SndPCMStreamPlay = 0x275788; // size:0xec type:func visibility:global
g3ddbgWarning__FbPCce = 0x19e2d8; // size:0x80 type:func visibility:global
photo_datObjFadeOutSE__Fi = 0x232d68; // size:0x60 type:func visibility:global
end_Mission_Album__Fv = 0x256448; // size:0x8 type:func visibility:global
__tf17__class_type_info = 0x2b9a00; // size:0x50 type:func visibility:weak
sceVu0ClampVector = 0x28a430; // size:0x84 type:func visibility:global
one_Debug_Menu__F11GPHASE_ENUM = 0x132f88; // size:0x20 type:func visibility:global
strtod = 0x2ad8e0; // size:0x24 type:func visibility:global
ch032anm006 = 0x3f2688; // size:0x6 visibility:global
GetEnePartAddr__FPvii = 0x156678; // size:0xbc type:func visibility:global
gra3dApplyFog__Fv = 0x1b1ef8; // size:0x28 type:func visibility:global
EffOthCandleFlameYuramekiReq__FP11EFFECT_CONTPf = 0x1530a0; // size:0xb8 type:func visibility:global
MapLoadUpdatRoomDat__Fi = 0x10cab0; // size:0xf8 type:func visibility:global
SetGsResetGraph__Fi = 0x264db0; // size:0xb4 type:func visibility:global
ch025anm009 = 0x3f22c0; // size:0x4 visibility:global
__tf14EV_STREAM_CTRL = 0x2b4468; // size:0x3c type:func visibility:weak
GetCornHitCheck2__FPffT0T0 = 0x14df08; // size:0x1d4 type:func visibility:global
GetAlbumOutGameTexAddr__Fv = 0x11ca50; // size:0x8 type:func visibility:global
EventCameraGetPosition__FPfPUii = 0x18dd08; // size:0x48 type:func visibility:global
g3ddbgPrintConsole__FPCce = 0x19f328; // size:0x2f0 type:func visibility:global
SetIngamePauseMode__Fi = 0x1c8a30; // size:0x20 type:func visibility:global
init_Story_Puzzle__Fv = 0x1ca1b0; // size:0x24 type:func visibility:global
isinf = 0x2ac810; // size:0x48 type:func visibility:global
ModeSisFind__Fv = 0x25cd18; // size:0x8 type:func visibility:global
__ti14DISP_LENS_DATA = 0x3f5420; // size:0x8 visibility:global
KaiPzlTerm__Fv = 0x1ce868; // size:0xa4 type:func visibility:global
mem_dbgFreeMem__FPv = 0x1e50c8; // size:0x28 type:func visibility:global
SetSisWrk__Fi = 0x25cc40; // size:0x24 type:func visibility:global
TypeString__11IEditObject = 0x2af3d8; // size:0x8 type:func visibility:weak
SisterHitCheck__FPfiT0i = 0x25da58; // size:0x7c type:func visibility:global
ch036anm005 = 0x3f27c0; // size:0x8 visibility:global
SisterTraceMove__Fv = 0x25de40; // size:0x7d0 type:func visibility:global
__throw = 0x29e108; // size:0x150 type:func visibility:global
_PrintVector__FPCfPCc = 0x19e3c0; // size:0xa8 type:func visibility:global
EffWrkStopFlgGet__Fv = 0x13f7e8; // size:0xc type:func visibility:global
__tf9MDAT_DOOR = 0x2afae0; // size:0x3c type:func visibility:weak
ReleaseGameOverLoadTexMem__Fv = 0x1ae5e0; // size:0x44 type:func visibility:global
sceDevVu0PutDBit = 0x27d330; // size:0x30 type:func visibility:global
ch022anm009 = 0x3f21e0; // size:0x4 visibility:global
init_UBI_Mode__Fv = 0x22b9e8; // size:0x6c type:func visibility:global
gra3dbbApplyFromBounds__FPA3_fPCfT1PA3_Cf = 0x1b5348; // size:0x3dc type:func visibility:global
opt_ctrl = 0x33a0b0; // size:0x40 visibility:global
iEnableIntcHandler = 0x27e3f0; // size:0x10 type:func visibility:global
ch000anm033 = 0x3f1c18; // size:0x8 visibility:global
MapAnimSetFlg__Fii = 0x1039e0; // size:0x3c type:func visibility:global
RFU084_ClearEventFlag = 0x27e360; // size:0x10 type:func visibility:global
map_bgmSetSave__FP12MC_SAVE_DATA = 0x1d9220; // size:0x18 type:func visibility:global
MapSkySetTim2Vram__FPUi = 0x1120d8; // size:0x78 type:func visibility:global
sceVif1PkCloseDirectCode = 0x289580; // size:0x2c type:func visibility:global
mimWeightCtrl__FP8ANI_CTRLUif = 0x212348; // size:0x2f4 type:func visibility:global
GetNumSubDirectoryAll__9CFindFile = 0x2b23c0; // size:0x24 type:func visibility:weak
f000_cloth = 0x2d4130; // size:0x20 visibility:global
SpCmnBlackOut__FUc = 0x116da0; // size:0x80 type:func visibility:global
sceMcUdCheckNewCard = 0x28cf80; // size:0x70 type:func visibility:global
SetPlyrClut__Fi = 0x1e4f10; // size:0x74 type:func visibility:global
_Vu0CalcVertexColorDirectinalLightLambert__FPf = 0x2b4fd0; // size:0xf8 type:func visibility:weak allow_duplicated:True
_extrainfo = 0x295650; // size:0x48 type:func visibility:global
__ti14EV_CTRL_CENTER = 0x3f5390; // size:0x8 visibility:global
_fixed_array_verifyrange__H1Z11EV_EXE_CTRL_UiUi_PX01 = 0x2b40c0; // size:0x54 type:func visibility:weak
SetupInit__Fv = 0x255c20; // size:0x8 type:func visibility:global
init_super__Fv = 0x1d8128; // size:0x104 type:func visibility:global
puzzle_roku_tex = 0x33df70; // size:0x420 visibility:global
ReleasePlayer__Fv = 0x235d00; // size:0x34 type:func visibility:global
CallFire2__FPvUcUcUcfUcUcUcf = 0x151ec0; // size:0xc0 type:func visibility:global
InDamageState__Fv = 0x23c0c8; // size:0x18 type:func visibility:global
Work__t12CWrkVariable3Zsi0i_128_ = 0x2b0da0; // size:0x38 type:func visibility:weak
_sceSDC = 0x2ae630; // size:0xa4 type:func visibility:global
text = 0x364e40; // size:0x1011 visibility:global
ingame_wrk = 0x3186b0; // size:0xc visibility:global
__throw_bad_cast = 0x2a21a8; // size:0x64 type:func visibility:global
__tf14PLYR_SOUL_LIST = 0x2b94a8; // size:0x3c type:func visibility:weak
PlyrFinderEnd__Fv = 0x237fb0; // size:0x34 type:func visibility:global
cloth_nuno_noren = 0x2d26b0; // size:0x10 visibility:global
write = 0x2887c0; // size:0x7c type:func visibility:global
pScreenEffectParamPtr = 0x3efca8; // size:0x4 visibility:global
CompulsionSetEventStateMain__Fv = 0x17c320; // size:0xec type:func visibility:global
PlyrFModeMoveCtrl__Fv = 0x238390; // size:0x6c type:func visibility:global
CompVector__FPfT0 = 0x26bf50; // size:0x48 type:func visibility:global
ChkPhotoAble__Fv = 0x23cde0; // size:0x118 type:func visibility:global
DebugMsgDataCheck__Fv = 0x210350; // size:0x45c type:func visibility:global
DoorSealDisappearCtrl = 0x2fbe20; // size:0x110 visibility:global
CommJmpContTbl = 0x300f50; // size:0x128 visibility:global
__tf27ENE_DMG_LARGE_HIT_PARAMETER = 0x2b3338; // size:0x3c type:func visibility:weak
sceSifSetDma = 0x27e5e0; // size:0x10 type:func visibility:global
ch000anm024 = 0x3f1bd0; // size:0x4 visibility:global
map_reverbAfterMCLoadInit__Fv = 0x1def60; // size:0x34 type:func visibility:global
MapAnimRegstMim__FiPUiT1 = 0x103b08; // size:0xdc type:func visibility:global
fior_tm = 0x3f1a60; // size:0x2 visibility:global
_sceCd_Read_cur_pos = 0x367040; // size:0x10 visibility:global
photo_datGetFurnPowerDegree__Fv = 0x232888; // size:0xc type:func visibility:global
Work__9CFilament = 0x18f868; // size:0x4c type:func visibility:global
crystal_title_036 = 0x2d9a50; // size:0x6c visibility:global
GameDataSaveEnd__Fv = 0x1aa0e8; // size:0x58 type:func visibility:global
__empty = 0x29d0f0; // size:0x8 type:func visibility:global
MisDispClearInit__Fv = 0x2148c8; // size:0x8 type:func visibility:global
menu_map_door_data = 0x2db398; // size:0x48 visibility:global
RegDatAddNoRegistList__Fi = 0x1165b8; // size:0x88 type:func visibility:global
MapDrawEnableFlashlightOnly__Fi = 0x108178; // size:0x8 type:func visibility:global
__tf14IG3DCompatible = 0x2b66d8; // size:0x3c type:func visibility:weak
RegDatGetStLabel__Fii = 0x114e90; // size:0xf8 type:func visibility:global
_14IG3DCompatible$s_pFuncSetGsRegisters = 0x3f0b24; // size:0x4 visibility:global
g3dSetLight__FiPC8G3DLIGHT = 0x19c6c0; // size:0x380 type:func visibility:global
_11CCameraFilm$aFilmDamageTbl = 0x3ef598; // size:0x5 visibility:global
GetNumObject__9CEditRoot = 0x2af510; // size:0x18 type:func visibility:weak
ReleaseWaitThread = 0x27e0f0; // size:0x10 type:func visibility:global
EJobC48__FP10ENEALG_WRK = 0x1769e0; // size:0x2c type:func visibility:global
EJobC01__FP10ENEALG_WRK = 0x172000; // size:0x38 type:func visibility:global
MapPutSetObj__FiPUiPfN22P14GRA3DLIGHTDATAi = 0x110b20; // size:0x2b4 type:func visibility:global
EJobC43__FP10ENEALG_WRK = 0x1763c8; // size:0xcc type:func visibility:global
GetSdwDrawFLG__Fv = 0x226b60; // size:0xc type:func visibility:global
__ti12MAP_ANIM_CTL = 0x3f5128; // size:0x8 visibility:global
MemoryCardGetDirInfoInit__FiiPc = 0x1df7a0; // size:0x64 type:func visibility:global
EneDmgLargeHitReq__Fi = 0x147f78; // size:0x928 type:func visibility:global
atof = 0x2a9060; // size:0x18 type:func visibility:global
AlbumSaveSelAlbumDisp__FiiiUc = 0x11f7f8; // size:0xe8 type:func visibility:global
_$_9exception = 0x2b9fc8; // size:0x34 type:func visibility:weak
ch031anm_tbl = 0x31fb28; // size:0x5c visibility:global
MemoryCardWarning__FPce = 0x1e2ce8; // size:0xa0 type:func visibility:global
_M_insert_aux__t6vector2Z10sce_direntZQ23ctlt16custom_allocator1Z10sce_direntP10sce_direntRC10sce_dirent = 0x2b1ad0; // size:0x530 type:func visibility:weak
sceVu0CopyVector = 0x289e38; // size:0x4c type:func visibility:global
_10CFEneEntry$aResionAreaTbl = 0x3aca98; // size:0xc visibility:global
ev_eneInit__Fv = 0x17e1e0; // size:0x8c type:func visibility:global
EJobC09__FP10ENEALG_WRK = 0x1726d0; // size:0x88 type:func visibility:global
Inc__11IEditObjectfi = 0x2af3b8; // size:0x8 type:func visibility:weak
GetSetupFontPk2Addr__Fv = 0x255ed0; // size:0x8 type:func visibility:global
EventCameraSetTargetObjId__Fii = 0x18c8b0; // size:0x14 type:func visibility:global
SeekToBegin__5CFile = 0x1395a0; // size:0x20 type:func visibility:global
one_GameOver_Menu_Album__F11GPHASE_ENUM = 0x1acf90; // size:0x38 type:func visibility:global
GetNumInPak__FPv = 0x22bcf0; // size:0x14 type:func visibility:global
ch001anm030 = 0x3f1d60; // size:0x6 visibility:global
MhCtlGetObjStatNext__Fv = 0x1146e0; // size:0x18 type:func visibility:global
sceDmaRecvN = 0x27d030; // size:0x7c type:func visibility:global
ch020anm008 = 0x3f2110; // size:0x8 visibility:global
__tf10MLOAD_HEAD = 0x2afd40; // size:0x3c type:func visibility:weak
DisableIntcHandler = 0x27e400; // size:0x10 type:func visibility:global
DbmFWrite__FPCce = 0x1f3e40; // size:0x164 type:func visibility:global
spr_stackGetMem__Fi = 0x263eb8; // size:0x7c type:func visibility:global
ch000anm012 = 0x31e4f0; // size:0x16 visibility:global
g_bInterlace = 0x3efcc8; // size:0x1 visibility:global
plyracs_ctrl = 0x3f32f0; // size:0x8 visibility:global
GetTimerPreScaleFactor = 0x286f70; // size:0x2c type:func visibility:global
gallery_tex = 0x315708; // size:0xec0 visibility:global
MemoryCardCheckEveryFrameMain__Fv = 0x1df6b8; // size:0x4c type:func visibility:global
Snd3DMain = 0x274ac0; // size:0xac type:func visibility:global
cloth_skirt_kusa2 = 0x2d2610; // size:0x10 visibility:global
playerGetFlashlightType__Fv = 0x23daf8; // size:0x5c type:func visibility:global
fstat = 0x2889b0; // size:0x14 type:func visibility:global
gra3ddbgVerifyVu1MemAddress__Fv = 0x1b5c60; // size:0x8 type:func visibility:global
irori_vtx000 = 0x2d2110; // size:0x10 visibility:global
MapLoadSwitch__Fv = 0x10c510; // size:0xc0 type:func visibility:global
GetTitleSoundID__Fv = 0x268d68; // size:0xc type:func visibility:global
MapSkyProc__Fv = 0x1130f0; // size:0x26c type:func visibility:global
IgEffectStoryMainContrastAlphaGet__Fv = 0x1cc380; // size:0x20 type:func visibility:global
__tf8EFF_LEAF = 0x2b37b8; // size:0x3c type:func visibility:weak
_sceCd_scmd_semid = 0x365eac; // size:0x4 visibility:global
__ti8ANI_CTRL = 0x3f5130; // size:0x8 visibility:global
mimStopNum__FP8ANI_CTRLi = 0x2115d0; // size:0x7c type:func visibility:global
__ti18EV_SAVE_OBJ_STREAM = 0x3f5370; // size:0x8 visibility:global
tube_waningyou = 0x2d1d30; // size:0x30 visibility:global
ch017anm019 = 0x3f2028; // size:0x4 visibility:global
MenuIn__Fv = 0x1e5920; // size:0x48 type:func visibility:global
Anim2D_CalcNowAlpha__FPC14ALPHA_ANIM_TBLi = 0x12b130; // size:0x12c type:func visibility:global
EventCameraSetPositionObjId__Fii = 0x18c898; // size:0x14 type:func visibility:global
SetAssertPreMessage = 0x26cca0; // size:0x70 type:func visibility:global
__tf11SIS_ANI_TBL = 0x2b9410; // size:0x3c type:func visibility:weak
CheckHXDData = 0x2769a0; // size:0xac type:func visibility:global
ch001anm001 = 0x31e610; // size:0x12 visibility:global
iChangeThreadPriority = 0x27e0c0; // size:0x10 type:func visibility:global
ch030_neck_spd_tbl = 0x31fad0; // size:0x58 visibility:global
eff_blur = 0x2fd500; // size:0x28 visibility:global
update_particles2__FP9HEAT_HAZEff = 0x155528; // size:0x160 type:func visibility:global
OutSightChk__FPfT0fff = 0x26b770; // size:0xa0 type:func visibility:global
kill = 0x2889d0; // size:0x28 type:func visibility:global
photo_frame_tbl = 0x3f3850; // size:0x4 visibility:global
RegDatGetVecPtrStart__Fi = 0x115088; // size:0x64 type:func visibility:global
sceDmaRestart = 0x27d238; // size:0x14 type:func visibility:global
SetSquareZ__Fiffffi = 0x1c27c8; // size:0x1ac type:func visibility:global
end_GameOver_Menu_Top__Fv = 0x1acf00; // size:0x8 type:func visibility:global
GetResionId__10CFEneEntryi = 0x18f4b8; // size:0xbc type:func visibility:global
__ti16__ptmf_type_info = 0x4ce090; // size:0xc visibility:global
scn_vib_time1 = 0x3f3d74; // size:0x4 visibility:global
DoorSealDisappearIsEnd__Fv = 0x15b7d8; // size:0x10 type:func visibility:global
ExpandFile__FPcPUi = 0x130ec8; // size:0x228 type:func visibility:global
SavePointBackGroundLoadReq__Fv = 0x246bd0; // size:0x60 type:func visibility:global
__10bad_typeid = 0x2b96f8; // size:0x10 type:func visibility:weak
_defStopDMA = 0x291700; // size:0x24 type:func visibility:global
SetGsHParam = 0x27e300; // size:0x10 type:func visibility:global
end_ClearMenu_Save__Fv = 0x130008; // size:0x1c type:func visibility:global
sceMpegGetPictureRAW8 = 0x290300; // size:0x44 type:func visibility:global
EffectTourouFreaRegist__FPvi = 0x151498; // size:0xe8 type:func visibility:global
SetSave_EvChangeCtrl__FP12MC_SAVE_DATA = 0x17cb60; // size:0x40 type:func visibility:global
_fixed_array_verifyrange__H1ZP22TORCH2_SPARK_PARAMETER_UiUi_PX01 = 0x2b3af0; // size:0x54 type:func visibility:weak
Tim2GetClut__FP18TIM2_PICTUREHEADER = 0x266df0; // size:0x24 type:func visibility:global
pre_Title_Mission__F11GPHASE_ENUM = 0x2562f8; // size:0x8 type:func visibility:global
Release__12CNPlyrCamera = 0x225100; // size:0x1c type:func visibility:global
ReqEneStop__FUcUc = 0x26ba20; // size:0x1e8 type:func visibility:global
FuuHit_Blur = 0x2e49c0; // size:0x50 visibility:global
g3dCalcAngle__FPCfN20 = 0x19fd98; // size:0xd8 type:func visibility:global
GetMemoryCardPlayDataPlayTime__Fi = 0x1e2398; // size:0x78 type:func visibility:global
GetPlyrHaveSoulListNum__Fv = 0x262cb8; // size:0x30 type:func visibility:global
HinaPuzzleMain__Fv = 0x1c4ff0; // size:0x158 type:func visibility:global
__tf7CSprite = 0x2b63d0; // size:0x3c type:func visibility:weak
strcat = 0x2a4880; // size:0x12c type:func visibility:global
SetEffDrawFLG__Fi = 0x226ab0; // size:0x20 type:func visibility:global
EneBlinkSet__FP7ENE_WRK = 0x16fc28; // size:0xd4 type:func visibility:global
RegDatGetStPtrStart__Fii = 0x116648; // size:0x78 type:func visibility:global
SavePointFadeInCtrlInit__Fv = 0x2478c8; // size:0x10 type:func visibility:global
Reset__13CPhotoChargeri = 0x232180; // size:0x30 type:func visibility:global
CMP_DecodeOne = 0x278d00; // size:0x58 type:func visibility:global
scene_data_cmn = 0x343210; // size:0x48 visibility:global
end_SavePoint_Main__Fv = 0x247fc8; // size:0x28 type:func visibility:global
cam_custom_wrk = 0x317130; // size:0x10 visibility:global
EffectSndStopDeleteKey__FUii = 0x167b88; // size:0xe8 type:func visibility:global
__tfA3_A3_f = 0x2b05f8; // size:0x3c type:func visibility:weak
pzl_conf_msg = 0x3c4528; // size:0x30 visibility:global
ch010anm015 = 0x3f1e60; // size:0x4 visibility:global
GameOverMenuTopBackGroundLoadReq__Fv = 0x1aec80; // size:0x64 type:func visibility:global
AlbumInit__Fi = 0x11c318; // size:0x7c type:func visibility:global
MapDrawGetLightPtr4BuffID__Fi = 0x1075d0; // size:0x84 type:func visibility:global
ChangeAtkTargetRnd__FP7ENE_WRK = 0x1709d8; // size:0x84 type:func visibility:global
ch024anm010 = 0x3f2248; // size:0x4 visibility:global
GetDrawEnv__Fi = 0x2651d0; // size:0x20 type:func visibility:global
Init__9CFilament = 0x18f748; // size:0xb0 type:func visibility:global
MapObjSetDoorDat__Fii = 0x110310; // size:0x128 type:func visibility:global
lson = 0x360c30; // size:0x2002 visibility:global
InitSystemON__Fv = 0x264838; // size:0x1b4 type:func visibility:global
end_Story_Load_Mission_Event__Fv = 0x1c8ec0; // size:0x8 type:func visibility:global
MapSavePushFirstDat__Fv = 0x111b80; // size:0xd8 type:func visibility:global
end_Story_GameOver_Eff__Fv = 0x1ac800; // size:0x8 type:func visibility:global
motAniCodeReadMOT__FP8ANI_CTRLPi = 0x12aad0; // size:0x84 type:func visibility:global
SavePointMainFadeOutReq__Fv = 0x247de0; // size:0x34 type:func visibility:global
sceDevVif1Reset = 0x27da18; // size:0x24 type:func visibility:global
_SetLineInfo__FPCciT0T0 = 0x19e358; // size:0x1c type:func visibility:global
n_finder_dat = 0x338988; // size:0x1500 visibility:global
GetMemoryCardPlayDataRoomLabel__Fi = 0x1e2360; // size:0x38 type:func visibility:global
EffectDitherIsSet__Fv = 0x13de40; // size:0x24 type:func visibility:global
CutEffects__Fi = 0x13dd20; // size:0x24 type:func visibility:global
custom_deallocate__Q23ctlt16custom_allocator1Z10sce_direntPv = 0x2b2458; // size:0x1c type:func visibility:weak
SetDrawEnv__FiPC11_DRAW_ENV_5 = 0x137f98; // size:0xc8 type:func visibility:global
MapLightSetLight__FiPiPvi = 0x109d90; // size:0xc4 type:func visibility:global
end_Story_SavePoint__Fv = 0x1ca298; // size:0x1c type:func visibility:global
SaPlyrDist__FP10SISALG_WRK = 0x25a468; // size:0xf0 type:func visibility:global
ch015anm013 = 0x3f1f70; // size:0x6 visibility:global
ev_eneSetSave__FP12MC_SAVE_DATA = 0x17e270; // size:0x18 type:func visibility:global
EJobB0A__FP10ENEALG_WRK = 0x1798d8; // size:0x120 type:func visibility:global
ch039_wmim_tbl = 0x2d2060; // size:0x10 visibility:global
gra3dsgdSetupVu1__Fv = 0x1b9b88; // size:0xa4 type:func visibility:global
msbtset = 0x2e20a0; // size:0x34 visibility:global
GetFileNum = 0x274c30; // size:0x8 type:func visibility:global
init_Puzzle_Kaza__Fv = 0x241b20; // size:0x1c type:func visibility:global
_fixed_array_verifyrange__H1Z14EV_STREAM_CTRL_UiUi_PX01 = 0x2b42b8; // size:0x54 type:func visibility:weak
movie_9206 = 0x337eb8; // size:0x18 visibility:global
SndBankSet3D = 0x273978; // size:0xf0 type:func visibility:global
sceDmaReset = 0x27cb88; // size:0xdc type:func visibility:global
InitMessageEF__Fv = 0x20a538; // size:0xc type:func visibility:global
__tfPP11ENE_MOT_WRK = 0x2b3e20; // size:0x50 type:func visibility:weak
StreamAutoFadeOut = 0x2728c8; // size:0x9c type:func visibility:global
MisDispStart__FUcPv = 0x2146a8; // size:0x220 type:func visibility:global
SisterDrawLock__Fv = 0x25ab80; // size:0x18 type:func visibility:global
ch033anm009 = 0x3f2728; // size:0x4 visibility:global
EndPlyrApproachCameraCtrl__Fv = 0x1dada0; // size:0xc type:func visibility:global
DebugAllCrystalGet__Fv = 0x1320c0; // size:0x60 type:func visibility:global
__tf9PLYR_MEMO = 0x2b7ff0; // size:0x3c type:func visibility:weak
sceVu0MulMatrix = 0x289788; // size:0x90 type:func visibility:global
gra3dExecPrelight__FP13SGDFILEHEADERPCfT1 = 0x1b0f30; // size:0x1ec type:func visibility:global
SndStreamFadeStop = 0x277d90; // size:0x110 type:func visibility:global
GetTitleLogoTexAddr__Fv = 0x268d40; // size:0x8 type:func visibility:global
SetMessageV3_2__FPUci = 0x20fa90; // size:0x18 type:func visibility:global
MpkMapUnit__FPUi = 0x1e4380; // size:0x8c type:func visibility:global
Print__7OL_LOADPc = 0x227148; // size:0x120 type:func visibility:global
MapHitSetDoorHit__FiiPA3_f = 0x109328; // size:0x118 type:func visibility:global
MemoryCardMakeNewDirMain__Fv = 0x1e0e80; // size:0x14c type:func visibility:global
MemoryCardFileReadMain__Fv = 0x1e1390; // size:0x1a0 type:func visibility:global
sceMcSync = 0x28cce0; // size:0xc4 type:func visibility:global
Draw__11CFinderBaseiii = 0x224f78; // size:0xa0 type:func visibility:global
IgEffectSubFuncTsuiReq__Fi = 0x1cb318; // size:0x60 type:func visibility:global
FuuHitA = 0x2e4310; // size:0x5c visibility:global
SEC1 = 0x3efd64; // size:0x4 visibility:global
mmanageIsReadyAnm__FiPii = 0x218e30; // size:0x94 type:func visibility:global
